Date,india_vix
2024-08-26,0.13800000190734862
2024-08-27,0.13630000114440918
2024-08-28,0.13949999809265137
2024-08-29,0.13789999961853028
2024-08-30,0.13390000343322753
2024-09-02,0.140600004196167
2024-09-03,0.13840000152587892
2024-09-04,0.1438000011444092
2024-09-05,0.14210000038146972
2024-09-06,0.15220000267028808
2024-09-09,0.14239999771118164
2024-09-10,0.13359999656677246
2024-09-11,0.13630000114440918
2024-09-12,0.13180000305175782
2024-09-13,0.12550000190734864
2024-09-16,0.12460000038146973
2024-09-17,0.1259000015258789
2024-09-18,0.1336999988555908
2024-09-19,0.12470000267028808
2024-09-20,0.12789999961853027
2024-09-23,0.13789999961853028
2024-09-24,0.13390000343322753
2024-09-25,0.12739999771118163
2024-09-26,0.12
2024-09-27,0.11960000038146973
2024-09-30,0.12789999961853027
2024-10-01,0.11989999771118164
2024-10-03,0.13170000076293945
2024-10-04,0.1413000011444092
2024-10-07,0.15079999923706056
2024-10-08,0.1459000015258789
2024-10-09,0.1411999988555908
2024-10-10,0.135
2024-10-11,0.13220000267028809
2024-10-14,0.13
2024-10-15,0.13
2024-10-16,0.13050000190734865
2024-10-17,0.13390000343322753
2024-10-18,0.13039999961853027
2024-10-21,0.13760000228881836
2024-10-22,0.14399999618530274
2024-10-23,0.14619999885559082
2024-10-24,0.1397000026702881
2024-10-25,0.1463000011444092
2024-10-28,0.14289999961853028
2024-10-29,0.1452000045776367
2024-10-30,0.15510000228881837
2024-10-31,0.15550000190734864
2024-11-01,0.15899999618530272
2024-11-04,0.16690000534057617
2024-11-05,0.16120000839233398
2024-11-06,0.14869999885559082
2024-11-07,0.149399995803833
2024-11-08,0.1447000026702881
2024-11-11,0.1427000045776367
2024-11-12,0.1459000015258789
2024-11-13,0.154399995803833
2024-11-14,0.1477999973297119
2024-11-18,0.15170000076293946
2024-11-19,0.1565999984741211
2024-11-21,0.15989999771118163
2024-11-22,0.16100000381469726
2024-11-25,0.15300000190734864
2024-11-26,0.15310000419616698
2024-11-27,0.1463000011444092
2024-11-28,0.15210000038146973
2024-11-29,0.1443000030517578
2024-12-02,0.14699999809265138
2024-12-03,0.14369999885559082
2024-12-04,0.14449999809265138
2024-12-05,0.1452999973297119
2024-12-06,0.14140000343322753
2024-12-09,0.14109999656677247
2024-12-10,0.1377999973297119
2024-12-11,0.13270000457763673
2024-12-12,0.13189999580383302
2024-12-13,0.13050000190734865
2024-12-16,0.1402000045776367
2024-12-17,0.14489999771118164
2024-12-18,0.14369999885559082
2024-12-19,0.14510000228881836
2024-12-20,0.15069999694824218
2024-12-23,0.13520000457763673
2024-12-24,0.13180000305175782
2024-12-26,0.14039999961853028
2024-12-27,0.13239999771118163
2024-12-30,0.1397000026702881
